sector,date,buy_mb,sell_mb,buy_sell_mb,net_mb,cumulative_net_mb
Etron,2026-03-20,2439.27,2923.12,5362.39,-483.85,-1483.43
Etron,2026-03-23,1449.48,1940.70,3390.18,-491.20,-1974.63
Etron,2026-03-24,1978.48,1972.24,3950.71,6.22,-1968.41
Etron,2026-03-25,5508.59,2819.44,8328.03,2689.16,720.75
Etron,2026-03-26,1373.40,2670.65,4044.06,-1297.25,-576.50
Etron,2026-03-27,1500.46,1991.99,3492.46,-491.52,-1068.02
Etron,2026-03-30,2175.25,3098.46,5273.71,-923.21,-1991.23
Etron,2026-03-31,2984.32,4278.52,7262.84,-1294.20,-3285.43
Etron,2026-04-01,3273.86,2214.13,5487.99,1059.73,-2225.70
Etron,2026-04-02,2302.62,1658.49,3961.11,644.13,-1581.57
Etron,2026-04-03,976.46,1139.14,2115.59,-162.69,-1744.26
Etron,2026-04-07,1558.78,898.01,2456.78,660.77,-1083.49
Etron,2026-04-08,2049.01,1913.69,3962.69,135.33,-948.16
Etron,2026-04-09,5283.11,2459.58,7742.69,2823.53,1875.37
Etron,2026-04-10,4207.78,2225.14,6432.93,1982.64,3858.01
Etron,2026-04-16,2251.37,3169.57,5420.94,-918.18,2939.83
Etron,2026-04-17,1335.69,1345.13,2680.83,-9.44,2930.39
Etron,2026-04-20,1001.13,862.12,1863.26,139.00,3069.39
Etron,2026-04-21,1376.38,1192.49,2568.89,183.89,3253.28
Conmat,2026-01-05,451.09,260.02,711.12,191.07,191.07
Conmat,2026-01-06,225.94,184.53,410.49,41.41,232.48
Conmat,2026-01-07,614.67,469.23,1083.90,145.44,377.92
Conmat,2026-01-08,186.28,305.78,492.07,-119.51,258.41
Conmat,2026-01-09,157.17,227.86,385.03,-70.69,187.72
Conmat,2026-01-12,150.07,177.84,327.89,-27.77,159.95
Conmat,2026-01-13,207.33,164.29,371.62,43.04,202.99
Conmat,2026-01-14,247.74,169.73,417.47,78.01,281.00
Conmat,2026-01-15,261.59,324.42,586.01,-62.83,218.17
Conmat,2026-01-16,101.79,254.81,356.60,-153.01,65.16
Conmat,2026-01-19,172.04,267.70,439.74,-95.65,-30.49
Conmat,2026-01-20,134.58,252.71,387.30,-118.12,-148.61
Conmat,2026-01-21,160.72,113.77,274.50,46.95,-101.66
Conmat,2026-01-22,283.67,202.27,485.92,81.41,-20.25
Conmat,2026-01-23,147.03,164.87,311.91,-17.84,-38.09
Conmat,2026-01-26,256.76,213.50,470.26,43.25,5.16
Conmat,2026-01-27,250.91,296.82,547.73,-45.91,-40.75
Conmat,2026-01-28,151.48,219.67,371.15,-68.19,-108.94
Conmat,2026-01-29,138.43,380.86,519.29,-242.42,-351.36
Conmat,2026-01-30,324.56,384.69,709.26,-60.13,-411.49
Conmat,2026-02-02,215.32,234.94,450.26,-19.62,-431.11
Conmat,2026-02-03,286.23,326.52,612.74,-40.29,-471.40
Conmat,2026-02-04,344.44,274.27,618.70,70.17,-401.23
Conmat,2026-02-05,165.55,196.50,362.05,-30.95,-432.18
Conmat,2026-02-06,730.24,167.40,897.64,562.84,130.66
Conmat,2026-02-09,368.41,350.89,719.30,17.52,148.18
Conmat,2026-02-10,366.95,199.59,566.53,167.37,315.55
Conmat,2026-02-11,249.51,138.42,387.93,111.10,426.65
Conmat,2026-02-12,393.05,279.56,672.61,113.49,540.14
Conmat,2026-02-13,482.91,527.22,1010.13,-44.30,495.84
Conmat,2026-02-16,143.82,316.97,460.81,-173.15,322.69
Conmat,2026-02-17,157.29,183.51,340.79,-26.21,296.48
Conmat,2026-02-18,197.93,174.34,372.28,23.59,320.07
Conmat,2026-02-19,370.74,204.92,575.67,165.82,485.89
Conmat,2026-02-20,185.06,280.01,465.08,-94.95,390.94
Conmat,2026-02-23,444.00,379.66,823.65,64.33,455.27
Conmat,2026-02-24,703.00,345.31,1048.31,357.70,812.97
Conmat,2026-02-25,1190.61,606.67,1797.26,583.94,1396.91
Conmat,2026-02-26,316.89,597.78,914.68,-280.89,1116.02
Conmat,2026-02-27,797.64,443.82,1241.47,353.82,1469.84
Conmat,2026-03-02,435.57,601.67,1037.24,-166.10,1303.74
Conmat,2026-03-04,824.24,973.62,1797.87,-149.38,1154.36
Conmat,2026-03-05,336.52,523.15,859.67,-186.64,967.72
Conmat,2026-03-06,344.40,340.76,685.16,3.65,971.37
Conmat,2026-03-09,911.39,921.84,1833.24,-10.45,960.92
Conmat,2026-03-10,323.68,518.80,842.46,-195.12,765.80
Conmat,2026-03-11,391.49,498.72,890.21,-107.23,658.57
Conmat,2026-03-12,362.46,488.04,850.51,-125.57,533.00
Conmat,2026-03-13,302.15,397.70,699.85,-95.55,437.45
Conmat,2026-03-16,220.64,228.38,449.04,-7.75,429.70
Conmat,2026-03-17,644.27,378.71,1022.97,265.55,695.25
Conmat,2026-03-18,267.71,401.08,668.79,-133.37,561.88
Conmat,2026-03-19,256.92,379.96,636.89,-123.03,438.85
Conmat,2026-03-20,455.90,453.90,909.80,1.99,440.84
Conmat,2026-03-23,211.29,273.40,484.70,-62.11,378.73
Conmat,2026-03-24,412.18,482.17,894.35,-69.99,308.74
Conmat,2026-03-25,718.60,485.72,1204.32,232.87,541.61
Conmat,2026-03-26,393.30,411.99,805.30,-18.68,522.93
Conmat,2026-03-27,521.12,492.51,1013.63,28.62,551.55
Conmat,2026-03-30,498.89,421.29,920.18,77.60,629.15
Conmat,2026-03-31,383.28,524.16,907.43,-140.87,488.28
Conmat,2026-04-01,400.75,203.53,604.28,197.22,685.50
Conmat,2026-04-02,229.44,174.92,404.36,54.51,740.01
Conmat,2026-04-03,279.76,156.73,436.49,123.03,863.04
Conmat,2026-04-07,275.90,177.69,453.58,98.21,961.25
Conmat,2026-04-08,433.65,314.96,748.61,118.71,1079.96
Conmat,2026-04-09,266.83,296.92,563.74,-30.10,1049.86
Conmat,2026-04-10,243.00,215.03,458.05,27.98,1077.84
Conmat,2026-04-16,2204.05,858.22,3062.27,1345.83,2423.67
Conmat,2026-04-17,809.44,490.17,1299.61,319.27,2742.94
Conmat,2026-04-20,755.79,459.84,1215.63,295.94,3038.88
Conmat,2026-04-21,325.91,404.65,730.58,-78.75,2960.13
Helth,2026-01-05,490.69,301.01,791.70,189.68,189.68
Helth,2026-01-06,551.96,594.24,1146.19,-42.28,147.40
Helth,2026-01-07,815.90,589.45,1405.35,226.45,373.85
Helth,2026-01-08,426.20,710.08,1136.28,-283.87,89.98
Helth,2026-01-09,685.71,855.92,1541.62,-170.20,-80.22
Helth,2026-01-12,1028.59,1111.91,2140.49,-83.32,-163.54
Helth,2026-01-13,1008.98,929.67,1938.64,79.30,-84.24
Helth,2026-01-14,569.86,720.03,1289.89,-150.17,-234.41
Helth,2026-01-15,560.63,667.92,1228.55,-107.30,-341.71
Helth,2026-01-16,639.28,720.69,1359.97,-81.43,-423.14
Helth,2026-01-19,1112.07,799.57,1911.64,312.52,-110.62
Helth,2026-01-20,2005.05,1341.29,3346.34,663.76,553.14
Helth,2026-01-21,1374.01,877.54,2251.55,496.48,1049.62
Helth,2026-01-22,3125.24,994.93,4120.17,2130.34,3179.96
Helth,2026-01-23,1265.58,803.31,2068.88,462.26,3642.22
Helth,2026-01-26,618.45,750.91,1369.37,-132.46,3509.76
Helth,2026-01-27,703.06,901.21,1604.26,-198.14,3311.62
Helth,2026-01-28,404.27,491.53,895.79,-87.27,3224.35
Helth,2026-01-29,353.59,639.65,993.24,-286.08,2938.27
Helth,2026-01-30,529.59,385.69,915.30,143.90,3082.17
Helth,2026-02-02,551.34,465.51,1016.85,85.83,3168.00
Helth,2026-02-03,668.95,608.04,1276.99,60.92,3228.92
Helth,2026-02-04,459.13,358.98,818.09,100.15,3329.07
Helth,2026-02-05,649.86,561.12,1210.97,88.74,3417.81
Helth,2026-02-06,822.39,714.60,1537.00,107.81,3525.62
Helth,2026-02-09,1087.86,1472.98,2560.85,-385.13,3140.49
Helth,2026-02-10,900.86,781.41,1682.26,119.46,3259.95
Helth,2026-02-11,833.45,892.31,1725.77,-58.85,3201.10
Helth,2026-02-12,711.09,727.83,1438.91,-16.74,3184.36
Helth,2026-02-13,830.00,1088.01,1918.01,-258.00,2926.36
Helth,2026-02-16,911.41,583.88,1495.30,327.52,3253.88
Helth,2026-02-17,268.66,417.78,686.44,-149.12,3104.76
Helth,2026-02-18,438.05,501.39,939.44,-63.34,3041.42
Helth,2026-02-19,1143.08,897.46,2040.54,245.60,3287.02
Helth,2026-02-20,718.02,696.08,1414.09,21.94,3308.96
Helth,2026-02-23,1022.91,806.86,1829.78,216.04,3525.00
Helth,2026-02-24,1499.58,909.61,2409.18,589.97,4114.97
Helth,2026-02-25,829.44,800.36,1629.80,29.09,4144.06
Helth,2026-02-26,1668.83,883.91,2552.75,784.92,4928.98
Helth,2026-02-27,1751.32,1482.41,3233.74,268.93,5197.91
Helth,2026-03-02,1367.17,1572.13,2939.30,-204.96,4992.95
Helth,2026-03-04,2342.53,1780.77,4123.31,561.74,5554.69
Helth,2026-03-05,1204.60,1927.93,3132.52,-723.33,4831.36
Helth,2026-03-06,942.13,975.85,1918.00,-33.72,4797.64
Helth,2026-03-09,1440.97,1340.04,2781.01,100.94,4898.58
Helth,2026-03-10,826.13,1440.26,2266.39,-614.14,4284.44
Helth,2026-03-11,530.93,1044.05,1574.96,-513.13,3771.31
Helth,2026-03-12,985.06,1537.86,2522.91,-552.81,3218.50
Helth,2026-03-13,472.75,1014.55,1487.29,-541.81,2676.69
Helth,2026-03-16,473.12,575.63,1048.73,-102.52,2574.17
Helth,2026-03-17,512.09,1015.38,1527.45,-503.31,2070.86
Helth,2026-03-18,429.56,643.63,1073.17,-214.09,1856.77
Helth,2026-03-19,435.70,800.13,1235.82,-364.42,1492.35
Helth,2026-03-20,1146.01,1260.58,2406.57,-114.56,1377.79
Helth,2026-03-23,622.76,982.22,1604.96,-359.46,1018.33
Helth,2026-03-24,403.68,557.08,960.75,-153.41,864.92
Helth,2026-03-25,819.91,947.59,1767.51,-127.70,737.22
Helth,2026-03-26,354.45,739.18,1093.62,-384.72,352.50
Helth,2026-03-27,823.98,576.49,1400.48,247.50,600.00
Helth,2026-03-30,996.42,610.33,1606.75,386.09,986.09
Helth,2026-03-31,637.00,830.27,1467.27,-193.28,792.81
Helth,2026-04-01,942.19,689.53,1631.71,252.66,1045.47
Helth,2026-04-02,848.36,646.00,1494.38,202.36,1247.83
Helth,2026-04-03,380.00,561.75,941.76,-181.75,1066.08
Helth,2026-04-07,289.88,331.29,621.18,-41.39,1024.69
Helth,2026-04-08,1076.36,626.28,1702.66,450.09,1474.78
Helth,2026-04-09,479.67,1048.75,1528.41,-569.08,905.70
Helth,2026-04-10,375.83,492.65,868.49,-116.80,788.90
Helth,2026-04-16,1013.84,870.52,1884.35,143.31,932.21
Helth,2026-04-17,562.90,551.40,1114.30,11.48,943.69
Helth,2026-04-20,359.50,471.63,831.13,-112.13,831.56
Helth,2026-04-21,304.44,414.47,718.91,-110.04,721.52
Packaging,2026-01-05,47.81,49.72,97.53,-1.91,-1.91
Packaging,2026-01-06,101.51,89.20,190.70,12.31,10.40
Packaging,2026-01-07,122.29,82.31,204.59,39.98,50.38
Packaging,2026-01-08,91.11,101.24,192.35,-10.12,40.26
Packaging,2026-01-09,42.13,33.57,75.70,8.55,48.81
Packaging,2026-01-12,35.70,37.09,72.79,-1.38,47.43
Packaging,2026-01-13,83.57,52.06,135.63,31.51,78.94
Packaging,2026-01-14,92.90,54.34,147.24,38.57,117.51
Packaging,2026-01-15,378.38,170.05,548.43,208.33,325.84
Packaging,2026-01-16,167.93,141.25,309.18,26.68,352.52
Packaging,2026-01-19,208.81,92.23,301.03,116.58,469.10
Packaging,2026-01-20,112.91,49.39,162.29,63.52,532.62
Packaging,2026-01-21,160.80,72.54,233.33,88.26,620.88
Packaging,2026-01-22,121.48,57.16,178.64,64.32,685.20
Packaging,2026-01-23,58.41,44.49,102.90,13.92,699.12
Packaging,2026-01-26,85.58,50.73,136.30,34.85,733.97
Packaging,2026-01-27,104.42,97.65,202.06,6.77,740.74
Packaging,2026-01-28,238.08,210.32,448.40,27.77,768.51
Packaging,2026-01-29,181.88,226.61,408.48,-44.73,723.78
Packaging,2026-01-30,81.48,84.94,166.41,-3.46,720.32
Packaging,2026-02-02,72.39,58.42,130.81,13.96,734.28
Packaging,2026-02-03,108.28,105.46,213.75,2.82,737.10
Packaging,2026-02-04,66.65,24.55,91.20,42.10,779.20
Packaging,2026-02-05,41.93,71.19,113.12,-29.26,749.94
Packaging,2026-02-06,84.90,67.42,152.33,17.48,767.42
Packaging,2026-02-09,98.45,109.77,208.22,-11.32,756.10
Packaging,2026-02-10,57.37,57.78,115.14,-0.41,755.69
Packaging,2026-02-11,38.63,49.45,88.08,-10.82,744.87
Packaging,2026-02-12,95.26,80.01,175.27,15.25,760.12
Packaging,2026-02-13,37.22,38.61,75.83,-1.38,758.74
Packaging,2026-02-16,40.19,51.30,91.49,-11.10,747.64
Packaging,2026-02-17,76.91,78.91,155.82,-2.00,745.64
Packaging,2026-02-18,68.24,26.52,94.77,41.72,787.36
Packaging,2026-02-19,170.14,112.32,282.45,57.82,845.18
Packaging,2026-02-20,75.60,152.29,227.89,-76.70,768.48
Packaging,2026-02-23,232.86,196.36,429.22,36.49,804.97
Packaging,2026-02-24,71.34,77.71,149.05,-6.37,798.60
Packaging,2026-02-25,127.96,137.97,265.93,-10.00,788.60
Packaging,2026-02-26,61.76,83.06,144.83,-21.30,767.30
Packaging,2026-02-27,40.03,57.62,97.66,-17.59,749.71
Packaging,2026-03-02,100.52,130.22,230.74,-29.70,720.01
Packaging,2026-03-04,136.70,166.86,303.56,-30.15,689.86
Packaging,2026-03-05,106.55,190.57,297.12,-84.03,605.83
Packaging,2026-03-06,68.23,82.85,151.08,-14.61,591.22
Packaging,2026-03-09,110.69,115.83,226.52,-5.14,586.08
Packaging,2026-03-10,70.78,104.71,175.50,-33.93,552.15
Packaging,2026-03-11,92.59,143.81,236.40,-51.22,500.93
Packaging,2026-03-12,81.47,76.88,158.35,4.59,505.52
Packaging,2026-03-13,63.75,118.01,181.76,-54.26,451.26
Packaging,2026-03-16,42.82,64.07,106.89,-21.25,430.01
Packaging,2026-03-17,192.97,128.57,321.54,64.41,494.42
Packaging,2026-03-18,72.76,163.04,235.80,-90.28,404.14
Packaging,2026-03-19,51.15,95.37,146.52,-44.22,359.92
Packaging,2026-03-20,98.23,70.26,168.49,27.96,387.88
Packaging,2026-03-23,63.53,88.03,151.56,-24.50,363.38
Packaging,2026-03-24,108.72,131.40,240.11,-22.68,340.70
Packaging,2026-03-25,155.10,154.19,309.29,0.91,341.61
Packaging,2026-03-26,60.78,99.66,160.44,-38.87,302.74
Packaging,2026-03-27,107.61,99.69,207.30,7.92,310.66
Packaging,2026-03-30,160.96,108.96,269.92,52.00,362.66
Packaging,2026-03-31,162.73,163.31,326.04,-0.58,362.08
Packaging,2026-04-01,173.51,117.13,290.63,56.38,418.46
Packaging,2026-04-02,145.20,124.26,269.46,20.93,439.39
Packaging,2026-04-03,54.25,53.36,107.61,0.89,440.28
Packaging,2026-04-07,64.26,54.44,118.69,9.82,450.10
Packaging,2026-04-08,106.94,93.05,199.98,13.89,463.99
Packaging,2026-04-09,69.74,113.12,182.86,-43.38,420.61
Packaging,2026-04-10,164.46,66.27,230.72,98.19,518.80
Packaging,2026-04-16,141.04,130.66,271.69,10.38,529.18
Packaging,2026-04-17,80.30,41.39,121.69,38.92,568.10
Packaging,2026-04-20,44.13,69.86,113.99,-25.74,542.36
Packaging,2026-04-21,71.90,55.06,126.96,16.84,559.20
Cons,2026-01-05,21.65,18.13,39.77,3.53,3.53
Cons,2026-01-06,29.67,18.76,48.43,10.91,14.44
Cons,2026-01-07,35.28,8.80,44.08,26.48,40.92
Cons,2026-01-08,15.07,28.22,43.28,-13.15,27.77
Cons,2026-01-09,22.91,16.62,39.54,6.30,34.07
Cons,2026-01-12,17.65,24.59,42.23,-6.94,27.13
Cons,2026-01-13,22.80,20.23,43.02,2.57,29.70
Cons,2026-01-14,33.17,20.38,53.55,12.79,42.49
Cons,2026-01-15,44.04,25.03,69.06,19.00,61.49
Cons,2026-01-16,155.88,79.20,235.08,76.69,138.18
Cons,2026-01-19,24.83,45.73,70.57,-20.90,117.28
Cons,2026-01-20,74.39,39.60,114.01,34.79,152.07
Cons,2026-01-21,98.92,61.49,160.41,37.44,189.51
Cons,2026-01-22,27.45,54.53,81.98,-27.08,162.43
Cons,2026-01-23,23.76,20.20,43.96,3.56,165.99
Cons,2026-01-26,45.23,23.89,69.12,21.34,187.33
Cons,2026-01-27,30.14,23.88,54.03,6.27,193.60
Cons,2026-01-28,40.83,40.99,81.82,-0.16,193.44
Cons,2026-01-29,24.73,41.91,66.64,-17.19,176.25
Cons,2026-01-30,24.24,20.82,45.07,3.42,179.67
Cons,2026-02-02,38.53,33.91,72.44,4.61,184.28
Cons,2026-02-03,57.95,21.56,79.51,36.39,220.67
Cons,2026-02-04,71.24,49.30,120.53,21.93,242.60
Cons,2026-02-05,29.39,40.68,70.07,-11.29,231.31
Cons,2026-02-06,20.54,40.63,61.18,-20.09,211.22
Cons,2026-02-09,287.41,132.53,419.94,154.89,366.11
Cons,2026-02-10,140.33,90.60,230.93,49.73,415.84
Cons,2026-02-11,106.57,113.66,220.24,-7.09,408.75
Cons,2026-02-12,105.02,74.12,179.14,30.89,439.64
Cons,2026-02-13,123.70,125.45,249.14,-1.75,437.89
Cons,2026-02-16,52.79,44.40,97.19,8.39,446.28
Cons,2026-02-17,122.93,87.42,210.35,35.50,481.78
Cons,2026-02-18,74.78,97.97,172.75,-23.19,458.59
Cons,2026-02-19,88.18,65.61,153.80,22.58,481.17
Cons,2026-02-20,160.53,99.45,259.99,61.08,542.25
Cons,2026-02-23,113.76,66.75,180.51,47.00,589.25
Cons,2026-02-24,496.19,168.16,664.35,328.03,917.28
Cons,2026-02-25,216.69,258.50,475.18,-41.81,875.47
Cons,2026-02-26,176.90,149.51,326.42,27.39,902.86
Cons,2026-02-27,129.41,149.03,278.44,-19.62,883.24
Cons,2026-03-02,271.99,95.21,367.20,176.78,1060.02
Cons,2026-03-04,351.83,356.49,708.32,-4.66,1055.36
Cons,2026-03-05,192.18,330.83,523.01,-138.65,916.71
Cons,2026-03-06,152.98,195.95,348.93,-42.97,873.74
Cons,2026-03-09,279.03,176.08,455.11,102.94,976.68
Cons,2026-03-10,170.32,177.93,348.24,-7.61,969.07
Cons,2026-03-11,35.89,139.54,175.42,-103.65,865.42
Cons,2026-03-12,151.87,114.25,266.12,37.62,903.04
Cons,2026-03-13,79.80,182.72,262.52,-102.90,800.14
Cons,2026-03-16,57.44,164.76,222.20,-107.31,692.83
Cons,2026-03-17,92.45,74.65,167.10,17.80,710.63
Cons,2026-03-18,194.71,169.90,364.61,24.82,735.45
Cons,2026-03-19,60.97,288.73,349.70,-227.76,507.69
Cons,2026-03-20,40.73,63.30,104.03,-22.57,485.12
Cons,2026-03-23,37.16,65.86,103.01,-28.70,456.42
Cons,2026-03-24,28.78,49.77,78.54,-20.99,435.43
Cons,2026-03-25,87.97,72.65,160.62,15.32,450.75
Cons,2026-03-26,47.26,76.30,123.55,-29.04,421.71
Cons,2026-03-27,27.47,34.05,61.52,-6.57,415.14
Cons,2026-03-30,51.29,38.58,89.87,12.71,427.85
Cons,2026-03-31,108.45,95.33,203.78,13.12,440.97
Cons,2026-04-01,519.87,155.92,675.80,363.95,804.92
Cons,2026-04-02,123.92,188.20,312.12,-64.28,740.64
Cons,2026-04-03,84.38,218.99,303.37,-134.61,606.03
Cons,2026-04-07,48.00,113.14,161.14,-65.13,540.90
Cons,2026-04-08,96.43,63.10,159.53,33.32,574.22
Cons,2026-04-09,43.22,192.75,235.97,-149.52,424.70
Cons,2026-04-10,52.12,116.49,168.61,-64.38,360.32
Cons,2026-04-16,152.16,107.30,259.47,44.85,405.17
Cons,2026-04-17,49.84,92.74,142.58,-42.90,362.27
Cons,2026-04-20,38.68,80.46,119.13,-41.78,320.49
Cons,2026-04-21,163.68,125.68,289.36,38.00,358.49
Media,2026-01-05,19.51,29.98,49.48,-10.47,-10.47
Media,2026-01-06,13.27,14.11,27.38,-0.84,-11.31
Media,2026-01-07,33.64,20.77,54.42,12.87,1.56
Media,2026-01-08,1.14,14.47,15.62,-13.34,-11.78
Media,2026-01-09,12.72,29.19,41.91,-16.47,-28.25
Media,2026-01-12,25.47,38.50,63.98,-13.04,-41.29
Media,2026-01-13,32.86,27.16,60.02,5.70,-35.59
Media,2026-01-14,64.67,29.33,94.01,35.34,-0.25
Media,2026-01-15,47.76,41.78,89.53,5.98,5.73
Media,2026-01-16,17.03,18.27,35.30,-1.24,4.49
Media,2026-01-19,36.31,30.12,66.43,6.19,10.68
Media,2026-01-20,28.65,20.37,49.02,8.28,18.96
Media,2026-01-21,31.22,20.07,51.29,11.16,30.12
Media,2026-01-22,44.64,36.51,81.15,8.13,38.25
Media,2026-01-23,23.34,17.08,40.43,6.26,44.51
Media,2026-01-26,41.81,32.75,74.55,9.05,53.56
Media,2026-01-27,20.16,10.55,30.71,9.61,63.17
Media,2026-01-28,19.83,20.25,40.08,-0.42,62.75
Media,2026-01-29,24.15,25.42,49.57,-1.25,61.50
Media,2026-01-30,15.17,8.52,23.69,6.64,68.14
Media,2026-02-02,8.05,12.73,20.79,-4.69,63.45
Media,2026-02-03,33.72,8.31,42.03,25.41,88.86
Media,2026-02-04,12.87,22.24,35.10,-9.36,79.50
Media,2026-02-05,40.67,8.53,49.20,32.13,111.63
Media,2026-02-06,14.51,25.70,40.22,-11.19,100.44
Media,2026-02-09,60.05,14.79,74.85,45.26,145.70
Media,2026-02-10,125.07,45.71,170.78,79.36,225.06
Media,2026-02-11,52.29,55.92,108.22,-3.63,221.43
Media,2026-02-12,34.39,67.87,102.26,-33.48,187.95
Media,2026-02-13,179.45,118.24,297.69,61.22,249.17
Media,2026-02-16,84.90,164.58,249.47,-79.68,169.49
Media,2026-02-17,57.42,58.73,116.15,-1.31,168.18
Media,2026-02-18,117.57,68.40,185.98,49.17,217.35
Media,2026-02-19,70.04,69.12,139.17,0.92,218.27
Media,2026-02-20,122.12,91.26,213.37,30.85,249.12
Media,2026-02-23,142.78,71.15,213.92,71.62,320.74
Media,2026-02-24,133.86,115.77,249.62,18.09,338.83
Media,2026-02-25,39.48,107.56,147.04,-68.08,270.75
Media,2026-02-26,26.97,57.03,83.99,-30.06,240.69
Media,2026-02-27,193.64,122.32,315.96,71.33,312.02
Media,2026-03-02,104.62,73.43,178.06,31.20,343.22
Media,2026-03-04,102.74,78.79,181.53,23.96,367.18
Media,2026-03-05,56.69,66.91,123.60,-10.21,356.97
Media,2026-03-06,27.55,31.12,58.67,-3.56,353.41
Media,2026-03-09,74.37,37.59,111.97,36.78,390.19
Media,2026-03-10,33.66,63.27,96.94,-29.61,360.58
Media,2026-03-11,37.11,41.69,78.80,-4.59,355.99
Media,2026-03-12,34.87,34.29,69.15,0.57,356.56
Media,2026-03-13,21.81,52.17,73.98,-30.36,326.20
Media,2026-03-16,68.84,56.91,125.75,11.91,338.11
Media,2026-03-17,54.33,52.71,107.04,1.62,339.73
Media,2026-03-18,44.16,91.33,135.49,-47.16,292.57
Media,2026-03-19,26.01,25.40,51.42,0.62,293.19
Media,2026-03-20,71.75,48.33,120.08,23.42,316.61
Media,2026-03-23,23.36,34.31,57.67,-10.95,305.66
Media,2026-03-24,31.93,39.65,71.58,-7.71,297.95
Media,2026-03-25,18.31,34.16,52.47,-15.84,282.11
Media,2026-03-26,18.86,25.32,44.18,-6.46,275.65
Media,2026-03-27,26.31,26.23,52.54,0.08,275.73
Media,2026-03-30,14.48,14.40,28.87,0.07,275.80
Media,2026-03-31,50.46,57.79,108.26,-7.33,268.47
Media,2026-04-01,48.38,64.36,112.74,-15.98,252.49
Media,2026-04-02,22.43,29.87,52.30,-7.45,245.04
Media,2026-04-03,26.71,40.99,67.70,-14.28,230.76
Media,2026-04-07,18.99,22.02,41.01,-3.03,227.73
Media,2026-04-08,51.24,36.87,88.10,14.37,242.10
Media,2026-04-09,7.87,31.98,39.85,-24.10,218.00
Media,2026-04-10,9.48,12.11,21.59,-2.63,215.37
Media,2026-04-16,47.17,15.77,62.94,31.40,246.77
Media,2026-04-17,23.64,25.92,49.57,-2.28,244.49
Media,2026-04-20,20.40,20.03,40.43,0.37,244.86
Media,2026-04-21,38.55,44.79,83.33,-6.24,238.62
Person,2026-01-05,9.37,10.11,19.48,-0.74,-0.74
Person,2026-01-06,6.14,6.99,13.13,-0.85,-1.59
Person,2026-01-07,1.93,5.84,7.77,-3.92,-5.51
Person,2026-01-08,4.66,3.10,7.76,1.56,-3.95
Person,2026-01-09,1.66,3.93,5.58,-2.27,-6.22
Person,2026-01-12,1.43,4.16,5.59,-2.73,-8.95
Person,2026-01-13,15.90,9.51,25.41,6.38,-2.57
Person,2026-01-14,15.25,1.83,17.08,13.42,10.85
Person,2026-01-15,9.41,3.37,12.78,6.04,16.89
Person,2026-01-16,1.19,4.42,5.61,-3.23,13.66
Person,2026-01-19,1.50,9.87,11.37,-8.37,5.29
Person,2026-01-20,6.23,2.05,8.27,4.18,9.47
Person,2026-01-21,4.04,3.24,7.29,0.80,10.27
Person,2026-01-22,4.71,5.01,9.72,-0.30,9.97
Person,2026-01-23,19.59,6.06,25.65,13.52,23.49
Person,2026-01-26,5.75,11.06,16.81,-5.30,18.19
Person,2026-01-27,2.22,3.73,5.96,-1.51,16.68
Person,2026-01-28,4.52,6.48,11.00,-1.97,14.71
Person,2026-01-29,4.03,4.56,8.59,-0.53,14.18
Person,2026-01-30,20.01,12.49,32.50,7.52,21.70
Person,2026-02-02,18.35,10.20,28.56,8.15,29.85
Person,2026-02-03,7.60,4.70,12.30,2.89,32.74
Person,2026-02-04,9.08,2.69,11.78,6.39,39.13
Person,2026-02-05,2.82,14.48,17.30,-11.66,27.47
Person,2026-02-06,3.01,4.85,7.86,-1.85,25.62
Person,2026-02-09,8.16,10.03,18.19,-1.88,23.74
Person,2026-02-10,9.29,5.88,15.17,3.41,27.15
Person,2026-02-11,10.05,12.10,22.15,-2.05,25.10
Person,2026-02-12,12.81,5.00,17.80,7.81,32.91
Person,2026-02-13,7.39,27.82,35.20,-20.43,12.48
Person,2026-02-16,0.34,23.94,24.28,-23.60,-11.12
Person,2026-02-17,1.53,7.43,8.96,-5.91,-17.03
Person,2026-02-18,0.43,7.57,8.00,-7.14,-24.17
Person,2026-02-19,3.43,4.35,7.78,-0.92,-25.09
Person,2026-02-20,1.92,8.31,10.23,-6.39,-31.48
Person,2026-02-23,16.50,16.38,32.88,0.11,-31.37
Person,2026-02-24,6.26,8.29,14.55,-2.03,-33.40
Person,2026-02-25,6.91,6.32,13.23,0.59,-32.81
Person,2026-02-26,2.99,4.16,7.15,-1.17,-33.98
Person,2026-02-27,2.99,1.58,4.57,1.41,-32.57
Person,2026-03-02,8.68,2.28,10.96,6.40,-26.17
Person,2026-03-04,7.02,10.34,17.36,-3.32,-29.49
Person,2026-03-05,6.64,6.42,13.06,0.23,-29.26
Person,2026-03-06,99.03,11.91,110.94,87.12,57.86
Person,2026-03-09,13.70,39.16,52.86,-25.47,32.39
Person,2026-03-10,6.72,14.67,21.39,-7.95,24.44
Person,2026-03-11,8.24,18.07,26.31,-9.83,14.61
Person,2026-03-12,4.66,14.43,19.09,-9.77,4.84
Person,2026-03-13,6.02,15.17,21.19,-9.15,-4.31
Person,2026-03-16,7.01,10.99,18.00,-3.98,-8.29
Person,2026-03-17,10.68,5.37,16.06,5.31,-2.98
Person,2026-03-18,16.37,19.56,35.93,-3.20,-6.18
Person,2026-03-19,15.76,31.91,47.67,-16.14,-22.32
